
	Solution from PySLSQP:
	----------------------------------------------------------------------------------------------------
	Problem                       : FCNN
	Solver                        : pyslsqp
	Success                       : True
	Message                       : Optimization terminated successfully
	Status                        : 0
	Objective                     : 7.0703014870628484
	Optimality                    : 0.0
	Feasibility                   : 0.0
	Gradient norm                 : 0.0
	Major iterations              : 2
	Total function evals          : 8
	Total gradient evals          : 2
	Total time                    : 0.16409683227539062
	Function eval. time           : 0.003123794973362237
	Derivative eval. time         : 0.00048524097655899823
	Optimizer time                : 0.15951876403414644
	Processing time               : 0.0008530110353603959
	Visualization time            : 0.0
	Summary saved in              : FCNN_outputs/2025-01-23_11.25.05.671988/slsqp_summary.out
	Total callbacks               : 10
	Reused callbacks              : 0
	obj callbacks                 : 8
	grad callbacks                : 2
	hess callbacks                : 0
	con callbacks                 : 0
	jac callbacks                 : 0
	Optimal variables             : [-2.84235899e-01  6.31428216e-01 -2.06667330e+00 -1.30233184e+00
 -1.03933532e+00 -1.16974910e+00  1.17123367e+00 -9.21205155e-01
 -8.04197102e-01  1.90820392e+00 -7.82862438e-01  8.11353332e-01
  2.36704108e-01  5.20859905e-01 -2.48826321e-01  5.23124076e-01
 -8.07327309e-01  7.44247186e-01  7.06507216e-01  6.54017911e-01
 -8.93620644e-01  9.41552573e-01 -1.67067428e-01 -2.50912108e+00
 -2.52462596e-01  1.48613529e+00  1.84981342e+00  4.14840848e-01
  7.14398495e-01  5.55195479e-01 -3.57477972e-01  1.81171953e+00
  2.01223749e+00  1.01509893e+00 -1.51431270e-01  1.46325777e+00
  3.16219757e-01  9.40877851e-02  6.49618585e-01 -1.51143457e-01
  1.35590340e+00  1.13291940e+00  1.60715680e+00 -5.78739520e-01
  6.80648240e-02  2.19093773e-01  5.87127896e-01 -1.14557133e+00
 -7.39464376e-01 -1.79800209e-01  1.04802445e+00  6.99726759e-01
  8.00071931e-01 -8.56420011e-01 -2.47340341e-01  6.92828356e-01
  8.40858405e-01  9.17708370e-01  3.86042034e-01 -5.79353649e-01
  1.26462402e-01 -1.76683616e-01 -1.23279772e+00  5.35038017e-01
  1.58186470e+00 -5.68167248e-01  1.72285791e+00  4.58558292e-01
 -3.98414531e-01  5.01204486e-02 -5.26342185e-01  1.37078904e+00
  1.53855671e+00  7.11660880e-01 -3.38498548e-01  2.38934602e+00
 -6.00434761e-01 -8.18412745e-01  6.97249176e-02  1.59540185e+00
 -1.95855865e+00 -6.85510913e-01 -8.79043242e-01 -1.34878890e+00
 -1.44535472e+00 -1.49575347e+00 -2.01819323e+00  3.93827115e-01
  1.27415872e+00 -7.53815513e-01 -4.70268740e-01 -9.80430864e-01
 -1.10672616e+00 -2.02801325e-01  8.60615383e-01  3.77768369e-01
  3.08849035e-01 -6.56751340e-01 -8.75544189e-01  5.99340225e-01
 -5.42906530e-01  1.39341018e+00 -9.92649105e-04 -6.58148691e-02
  6.63523294e-01 -1.48797031e+00 -8.56538346e-01  1.05663332e+00
  1.32618962e+00 -3.88678440e-01  1.29232720e+00 -8.66103257e-01
 -2.40718765e-01 -5.93686462e-01 -1.64210089e-01 -7.60699784e-01
 -1.00064853e+00  2.60814766e-01  1.09946277e+00  4.05908063e-01
  3.75214237e-01 -1.71427515e-01 -6.62127121e-03  1.35356373e+00
 -7.43480271e-01 -8.54445464e-02 -3.76059942e-01 -2.24540834e+00
 -1.79069329e+00 -8.36477303e-01  3.65758987e-01 -3.05566814e-01
  1.31953000e+00  1.22460153e-01 -1.78522651e-01 -1.97353687e+00
 -2.32304046e+00  1.73032525e-01  4.69779170e-01  4.52475089e-01
 -4.32882196e-01  9.79446984e-01  1.37016398e+00  1.90654392e+00
 -1.53343839e+00  2.91162618e+00 -6.40633479e-01  4.34190673e-01
  1.43606359e-01 -1.12810786e+00 -3.47887822e-01  1.11362376e+00
 -3.99492541e-01  1.22545546e+00  1.37194958e+00  1.03985263e+00
 -1.59449647e+00 -1.25005482e+00 -1.17843288e+00 -9.83444622e-02
  2.24255830e+00 -7.59259376e-01 -1.03399728e-01  2.68611389e+00
  2.48415292e-01  9.66145410e-01 -1.10331285e+00 -1.26599451e+00
 -3.64626633e-01  1.86643082e+00 -5.56116047e-01 -2.69612079e-01
  6.59265947e-01  4.29920386e-01 -5.13805416e-01 -9.82115593e-01
  6.97376915e-01  1.86314041e+00 -1.59197738e+00  5.74495955e-01
  4.54258347e-01 -1.80868316e+00  6.46137376e-01 -4.42641882e-01
  6.90346695e-01  1.91558528e+00  2.66493098e-01 -1.90799831e+00
 -1.49729704e+00  3.05504138e-01  3.04841606e-01  3.85554973e-01
 -1.14880173e+00  2.06623496e+00  1.89860310e-01  6.20526484e-01
 -9.12841985e-01 -4.74072098e-01  4.35391051e-01  2.31338671e+00
 -1.39659394e+00  2.15163261e+00 -1.79442915e+00 -3.56949282e-01
 -7.48984234e-01  1.53659552e+00  5.26878826e-01 -3.33402741e-01
  4.21841180e-01 -4.25753783e-01 -1.35813946e+00  2.50833697e+00
 -4.37542211e-01 -1.11675602e-01  1.33328381e+00  1.02346736e+00
 -1.00221488e+00 -1.30924852e-02  1.69355341e-01  1.12667265e+00
 -6.47030918e-01 -4.72717632e-01  9.61279630e-01  1.86304707e+00
 -2.17957239e+00  2.13798868e-01 -1.13848190e+00 -1.11567367e-01
  1.05174633e+00 -1.11062885e+00 -6.57403129e-02 -7.30683520e-01
  6.61257665e-01 -4.81664567e-01  1.62352676e-01 -1.53920475e+00
 -3.76708264e-01 -1.01091601e+00 -1.06954417e-01 -5.29937173e-01
 -2.57977905e+00 -3.32242720e-01  1.06151372e+00  1.12104205e+00
 -5.59246591e-01  1.26008174e+00  1.69958784e+00  1.64162552e+00
 -1.13195165e-01 -7.97708814e-01 -7.37895404e-01  2.22200904e-02
 -3.23014411e-01  9.36369156e-02  1.85165227e+00 -1.67978650e+00
 -1.07317531e+00 -8.57951119e-01  1.18577661e-01  9.60303635e-02
 -9.27517811e-01 -1.70456167e+00  5.33173221e-01  1.98550817e+00
 -1.32397529e+00 -9.12929083e-01 -1.75782023e+00 -1.50222139e+00
 -5.34527488e-01  3.44929015e-02  1.55544964e+00 -6.41265436e-01
 -5.80856844e-01 -2.38389405e-01 -1.19756129e-01 -8.20546403e-01
 -8.23925622e-01 -1.99867081e-01 -1.88033257e+00  4.25312327e-03
 -4.14182987e-01  2.01119147e+00  1.28761733e+00  4.32913085e-02
  7.42799002e-01  8.09823945e-01 -8.30490005e-01 -5.11806492e-01
 -5.20799670e-01  6.49574919e-01  1.81969472e+00 -1.42304289e-01
  2.06100883e-01  1.34662813e+00  4.93602265e-01  1.57727872e-01
 -1.37483621e+00  3.38161284e-01  1.19427545e+00 -6.03244941e-01
 -1.90946998e-01 -1.30613476e-01 -8.83039422e-01  1.20682357e+00
  4.53948147e-01 -4.49636560e-01  7.09694512e-01 -1.88210714e-01
  2.09826084e+00  1.40101142e+00 -7.87037061e-01 -9.75108815e-01
 -8.04087034e-01 -3.55872612e-01 -4.58149908e-01 -1.16495968e+00
 -1.20665893e+00 -3.60752049e-01 -6.30446407e-01  7.30912457e-01
  5.21336270e-01  6.42090310e-01  6.42334744e-01 -1.10392016e+00
 -1.33131913e+00 -3.33952791e-01  1.20310867e+00 -8.13342231e-01
 -9.87411588e-01 -1.28919915e+00  1.41618946e-01 -1.09415653e+00
 -7.26027467e-01  6.88574948e-01  5.29364828e-01  5.35189948e-01
 -6.73310699e-01 -2.71921129e-01  1.46641373e+00 -2.36030637e-01
 -3.20750288e-02  7.34098360e-01 -2.95754674e-01 -7.82290631e-01
 -1.67213549e-01  9.24104817e-01 -5.51966503e-01 -1.86682576e-01
  2.28063266e-01  5.09498453e-01 -1.10526460e-01 -4.10711025e-01
 -2.69721582e-01 -1.42319253e+00 -1.01686326e+00 -5.92120490e-01
  2.04304867e+00  5.54295619e-01  1.70147776e+00  3.61450703e-01
 -1.02878896e+00 -1.05023569e+00  1.37318999e-01  5.86269871e-01
  2.06822645e-01  1.08694043e+00 -2.06387041e+00  1.85124834e+00
  7.30192812e-01 -9.87370137e-01 -2.53322355e+00 -8.00832445e-01
 -1.04433159e+00  5.74845657e-02  1.10722749e+00 -1.31761694e-01
 -1.41182508e+00 -1.61208141e+00 -7.62270573e-02 -8.35436494e-01
  9.82896864e-01 -1.24593525e+00  1.24237811e+00 -9.85409944e-01
 -6.68466816e-01 -6.10134326e-01 -3.40131947e-01  3.53603532e-01
  2.41277116e-01 -6.68000517e-01  7.98608603e-01  5.67720106e-01
 -1.90156519e+00  2.92927910e-01 -8.11270422e-01 -1.55710930e+00
  2.54254767e+00  5.88424002e-01 -1.93773441e+00  1.53133278e+00
 -3.43214075e-01 -3.73316893e-01  4.36454892e-01 -9.15612953e-01
  4.68215685e-02  1.09380153e+00  2.79110019e-01 -1.12862361e+00
  8.82769061e-01  1.71379953e+00  2.99191988e-01  2.70391304e-01
 -4.05052983e-01  6.50911291e-01 -1.08010241e+00  1.24237239e+00
  3.96367858e-01  6.89726796e-01  3.01041366e-01  7.11283509e-01
 -1.45752263e-01  2.81008187e+00  8.05579043e-01 -1.56425791e+00
 -7.23812366e-01 -4.85539558e-01 -7.40324426e-01  4.41211567e-01
  5.70348378e-01  1.24485661e+00  1.14498862e+00  8.54334672e-01
 -3.93472333e-01  1.76626952e+00 -2.88036491e-01 -1.01195653e+00
 -4.56164657e-01  2.07192696e-01 -1.72113478e+00  1.88510002e-01
 -2.92609162e+00 -2.52237742e-01  7.58846678e-01 -1.09422701e+00
 -7.19070991e-01 -1.85698301e-01  4.07438195e-01 -5.15828372e-01
 -3.87457966e-01  3.47177615e-01 -1.83167466e-01 -2.73843926e-01
 -5.57250151e-02  7.55060982e-03  1.53103856e+00 -1.43405713e+00
 -7.12490738e-01  1.63696070e+00 -1.59244115e+00  1.06013011e+00
 -1.40757328e+00 -2.07428922e+00  3.43468833e-01  5.41765108e-01
  7.82967216e-01 -1.33557438e-01  5.06335354e-01 -1.49566363e+00
 -9.83175641e-02 -4.81360549e-01  3.68069152e-01  1.80267143e+00
 -4.63099311e-01  2.10780200e-02  8.61536375e-01 -5.55022941e-01
 -4.57559650e-01  5.26965508e-01 -8.64490605e-01 -6.90540383e-02
 -1.42620425e+00  4.86664178e-01  4.12089726e-01  2.44535105e-01
 -2.05145903e+00 -1.26789379e-01  1.19772730e+00  2.87045418e-02
  3.78053022e-03 -1.05988545e+00  5.69210752e-03  5.65142806e-01
 -1.60205842e+00 -8.52271574e-01 -8.65213634e-02  1.81997581e-01
 -1.70841033e+00 -2.83702538e-02  2.67811720e+00  5.44292641e-02
  7.81035482e-01  1.66770368e+00 -2.96363602e+00  2.03491632e+00
 -5.77686831e-01  1.69218642e-01 -3.09724512e-01 -9.44265669e-01
 -7.42632217e-01 -2.33319035e+00  9.21892322e-01  2.26975505e+00
 -7.24356062e-01  2.07920916e+00  6.11972258e-01  6.90248712e-03
 -3.69930397e-01 -1.93117844e-01  8.32625830e-01 -2.01116068e+00
 -8.78082487e-01 -6.78655849e-01  1.47774825e+00 -3.49651578e-02
 -6.71665644e-02 -9.11091831e-01 -1.64522723e-01  7.65892592e-01
  5.93896303e-01  1.18705026e-01  6.33916391e-01  9.18366064e-01
 -2.85435642e-01  1.17555468e+00 -1.79788703e-01  6.80247931e-01
 -2.30337146e-01 -4.01531669e-01  1.11337076e+00 -8.90798842e-01
 -2.44240495e-02 -1.26860436e-01  1.15959807e+00 -1.85689781e+00
  8.62494590e-01 -1.29523752e+00  4.68282013e-01 -5.83980283e-01
  5.56114728e-01  4.49869879e-01  1.02279014e+00 -2.01292730e-01
 -9.14938383e-02 -1.97767371e-01  2.22843432e+00  9.04761832e-01
 -1.24303762e+00  1.97622392e-01  9.47257713e-01  1.33335691e+00
 -6.48231611e-01 -4.78556728e-01 -8.54096017e-01  1.20786251e+00
  1.42302287e+00 -5.30165196e-01  1.16148149e+00 -4.41656934e-01
  3.06116670e-01  1.61647725e+00 -6.60227888e-01  3.26904451e-01
 -1.03856734e+00 -3.81573824e-01 -1.82198563e+00 -6.57568216e-01
 -1.73405717e-01  6.18448755e-01 -2.07871636e-02 -1.03919269e+00
  5.28664752e-01 -6.05455462e-01  8.31594487e-01 -1.77013905e+00
  1.98194397e+00  9.18618754e-01 -8.23357586e-02 -2.76803413e-01
  1.07374639e+00  4.83297193e-01  3.33630175e-01 -2.55028441e+00
  1.54166674e+00  1.46631780e+00  8.34614094e-01 -2.83203528e-02
 -8.17393680e-02  7.71246736e-01 -2.68797560e-01  8.98953442e-01
  1.39487109e+00 -8.56513390e-01  7.03869494e-01 -2.66540569e-01
  1.18611295e+00  5.23093985e-01 -7.93011480e-01 -6.56043129e-01
 -5.97885693e-01 -1.38036065e+00  5.08189700e-01 -1.27381187e-01
 -2.91540610e-01  9.75375100e-01  5.24367838e-01 -5.72335253e-01
 -1.12143491e-01 -8.89377989e-01 -5.55717683e-01 -4.96014899e-01
 -1.81052387e+00  2.12323051e+00  2.04664127e-01 -1.08589044e+00
  1.57805664e+00 -4.59709417e-01 -2.55583454e+00 -1.58377827e+00
  1.64537311e+00  1.01832848e+00  7.37005485e-01  9.84877908e-01
  5.96858794e-01 -1.08491529e-01  2.41716853e-02 -8.34864265e-02
 -1.14914703e+00  1.82827751e+00 -1.60553021e-01  3.74896767e-02
  5.75066995e-01 -1.15832721e+00 -1.22052721e+00  9.35903389e-02
 -8.65014607e-01  2.22409099e-01 -8.90423562e-01  1.16185742e-01
 -6.34386636e-01 -1.67823268e-01 -1.40376740e-01 -8.19639327e-02
  1.14460182e-01 -6.39967022e-01 -4.47564712e-01  2.49136045e+00
 -9.37596954e-02 -9.24137003e-01 -1.46186622e+00 -9.86614754e-01
  3.37656287e-01]
	Optimal obj. gradient         : [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
	Optimal constraints           : []
	Optimal multipliers (constr.) : []
	Optimal Jacobian              : []
	----------------------------------------------------------------------------------------------------
