
	Solution from PySLSQP:
	----------------------------------------------------------------------------------------------------
	Problem                       : FCNN
	Solver                        : pyslsqp
	Success                       : True
	Message                       : Optimization terminated successfully
	Status                        : 0
	Objective                     : 10.25816364181825
	Optimality                    : 6.092934980108029e-07
	Feasibility                   : 0.0
	Gradient norm                 : 0.0007659129838448296
	Major iterations              : 6
	Total function evals          : 14
	Total gradient evals          : 6
	Total time                    : 0.5303237438201904
	Function eval. time           : 0.00599685701308772
	Derivative eval. time         : 0.0035255310067441314
	Optimizer time                : 0.5191321640159003
	Processing time               : 0.0015679639764130116
	Visualization time            : 0.0
	Summary saved in              : FCNN_outputs/2025-01-22_17.22.49.673875/slsqp_summary.out
	Total callbacks               : 20
	Reused callbacks              : 0
	obj callbacks                 : 14
	grad callbacks                : 6
	hess callbacks                : 0
	con callbacks                 : 0
	jac callbacks                 : 0
	Optimal variables             : [ 1.56875113e+00  1.30980577e+00 -7.69330890e-01 -2.09505157e+00
 -1.06044709e+00  5.26437311e-01 -7.92077078e-01  8.20008872e-01
 -1.28632020e+00  5.72163424e-02 -7.88557444e-01  1.95684499e-02
  2.53388202e-01 -1.20203536e+00 -6.77105679e-01 -5.02349022e-01
  1.14159440e-01 -7.52576617e-01  6.12376142e-01  4.47070063e-01
  2.91498425e+00  5.51431070e-01 -9.06527995e-01  7.45703574e-01
 -1.09868212e+00 -2.81759544e-01 -1.54010191e+00 -5.43986429e-01
 -4.86746246e-01  6.56541290e-02  1.91059197e+00 -1.13550798e+00
  2.43383815e+00 -3.31041627e-01  1.33992118e+00 -2.61252462e-01
  9.64085299e-01  1.37153179e-01  6.06764239e-01  6.16138154e-01
  1.55279679e-01  1.27671667e-01 -1.89815621e+00 -1.04444381e+00
 -7.08698240e-01 -8.59095355e-01  1.26268840e-01  8.24030145e-01
 -1.69351904e+00  2.29468573e-01  1.73635643e+00 -1.14092391e+00
  9.97397533e-01 -5.08130366e-01 -2.70590082e-02  7.35882399e-01
  8.05971600e-01 -1.01525387e+00  6.70787674e-02  8.09281817e-01
 -6.47478937e-01  1.29733341e+00  5.39577844e-01 -7.62317744e-01
  1.88088948e+00 -1.28060483e+00  1.41216184e+00 -4.68022208e-01
  5.65007247e-03  7.67920971e-01 -9.35995003e-01  1.58985761e+00
 -1.64700094e+00  2.07732775e+00 -5.33351356e-01  1.39875609e+00
  4.57982412e-01 -1.91564800e+00 -8.37039538e-01  9.86695598e-01
